-----------
Initializing structure...
Working in 2D dimensions.
Computational cell is 160 x 6 x 0 with resolution 50
     block, center = (0,1.775,0)
          size (1e+20,3,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (0,0.275,0)
          size (1e+20,0.05,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (0,0,0)
          size (1e+20,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (0,-1,0)
          size (1e+20,1.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (0,-2.25,0)
          size (1e+20,1,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
subpixel-averaging is 91.6052% done, 0.366627 s remaining
Meep progress: 689.39/800.0 = 86.2% done in 7677.1s, 1231.8s to go
on time step 68946 (time=689.46), 0.110022 s/step
Meep progress: 689.76/800.0 = 86.2% done in 7681.2s, 1227.6s to go
on time step 68983 (time=689.83), 0.109925 s/step
Meep progress: 690.13/800.0 = 86.3% done in 7685.3s, 1223.5s to go
on time step 69020 (time=690.2), 0.110151 s/step
Meep progress: 690.5/800.0 = 86.3% done in 7689.3s, 1219.4s to go
on time step 69057 (time=690.57), 0.109917 s/step
Meep progress: 690.87/800.0 = 86.4% done in 7693.4s, 1215.2s to go
on time step 69094 (time=690.94), 0.109911 s/step
Meep progress: 691.24/800.0 = 86.4% done in 7697.5s, 1211.1s to go
on time step 69131 (time=691.31), 0.109974 s/step
Meep progress: 691.61/800.0 = 86.5% done in 7701.5s, 1207.0s to go
on time step 69168 (time=691.68), 0.109921 s/step
Meep progress: 691.98/800.0 = 86.5% done in 7705.6s, 1202.9s to go
on time step 69205 (time=692.05), 0.109909 s/step
Meep progress: 692.35/800.0 = 86.5% done in 7709.7s, 1198.7s to go
on time step 69242 (time=692.42), 0.109712 s/step
Meep progress: 692.72/800.0 = 86.6% done in 7713.7s, 1194.6s to go
on time step 69279 (time=692.79), 0.110075 s/step
Meep progress: 693.09/800.0 = 86.6% done in 7717.8s, 1190.5s to go
on time step 69316 (time=693.16), 0.109961 s/step
Meep progress: 693.46/800.0 = 86.7% done in 7721.9s, 1186.4s to go
on time step 69353 (time=693.53), 0.109914 s/step
Meep progress: 693.83/800.0 = 86.7% done in 7725.9s, 1182.2s to go
on time step 69390 (time=693.9), 0.109971 s/step
Meep progress: 694.2/800.0 = 86.8% done in 7730.0s, 1178.1s to go
on time step 69427 (time=694.27), 0.109896 s/step
Meep progress: 694.57/800.0 = 86.8% done in 7734.1s, 1174.0s to go
on time step 69464 (time=694.64), 0.109893 s/step
Meep progress: 694.94/800.0 = 86.9% done in 7738.1s, 1169.8s to go
on time step 69501 (time=695.01), 0.109882 s/step
Meep progress: 695.31/800.0 = 86.9% done in 7742.2s, 1165.7s to go
on time step 69538 (time=695.38), 0.109906 s/step
Meep progress: 695.68/800.0 = 87.0% done in 7746.3s, 1161.6s to go
on time step 69575 (time=695.75), 0.110164 s/step
Meep progress: 696.05/800.0 = 87.0% done in 7750.3s, 1157.5s to go
on time step 69612 (time=696.12), 0.109928 s/step
Meep progress: 696.42/800.0 = 87.1% done in 7754.4s, 1153.3s to go
on time step 69649 (time=696.49), 0.109964 s/step
Meep progress: 696.79/800.0 = 87.1% done in 7758.5s, 1149.2s to go
on time step 69686 (time=696.86), 0.109909 s/step
Meep progress: 697.16/800.0 = 87.1% done in 7762.5s, 1145.1s to go
on time step 69723 (time=697.23), 0.109913 s/step
Meep progress: 697.53/800.0 = 87.2% done in 7766.6s, 1140.9s to go
on time step 69760 (time=697.6), 0.109911 s/step
Meep progress: 697.9/800.0 = 87.2% done in 7770.7s, 1136.8s to go
on time step 69797 (time=697.97), 0.109903 s/step
Meep progress: 698.27/800.0 = 87.3% done in 7774.7s, 1132.7s to go
on time step 69834 (time=698.34), 0.109983 s/step
Meep progress: 698.64/800.0 = 87.3% done in 7778.8s, 1128.6s to go
on time step 69871 (time=698.71), 0.10989 s/step
Meep progress: 699.01/800.0 = 87.4% done in 7782.9s, 1124.4s to go
on time step 69908 (time=699.08), 0.109891 s/step
Meep progress: 699.38/800.0 = 87.4% done in 7786.9s, 1120.3s to go
on time step 69945 (time=699.45), 0.10996 s/step
Meep progress: 699.75/800.0 = 87.5% done in 7791.0s, 1116.2s to go
on time step 69982 (time=699.82), 0.10992 s/step
creating output file "./atten1500-ez-000700.00.h5"...
Meep progress: 700.04/800.0 = 87.5% done in 7795.1s, 1113.1s to go
on time step 70010 (time=700.1), 0.145535 s/step
Meep progress: 700.39/800.0 = 87.5% done in 7799.1s, 1109.2s to go
on time step 70046 (time=700.46), 0.111688 s/step
Meep progress: 700.76/800.0 = 87.6% done in 7803.2s, 1105.1s to go
on time step 70083 (time=700.83), 0.110388 s/step
Meep progress: 701.13/800.0 = 87.6% done in 7807.3s, 1100.9s to go
on time step 70120 (time=701.2), 0.110597 s/step
Meep progress: 701.5/800.0 = 87.7% done in 7811.4s, 1096.8s to go
on time step 70157 (time=701.57), 0.110427 s/step
Meep progress: 701.87/800.0 = 87.7% done in 7815.5s, 1092.7s to go
on time step 70194 (time=701.94), 0.110465 s/step
Meep progress: 702.24/800.0 = 87.8% done in 7819.5s, 1088.6s to go
on time step 70231 (time=702.31), 0.110568 s/step
Meep progress: 702.61/800.0 = 87.8% done in 7823.6s, 1084.4s to go
on time step 70268 (time=702.68), 0.110421 s/step
Meep progress: 702.98/800.0 = 87.9% done in 7827.7s, 1080.3s to go
on time step 70305 (time=703.05), 0.110429 s/step
Meep progress: 703.35/800.0 = 87.9% done in 7831.8s, 1076.2s to go
on time step 70342 (time=703.42), 0.110405 s/step
Meep progress: 703.72/800.0 = 88.0% done in 7835.9s, 1072.1s to go
on time step 70379 (time=703.79), 0.110451 s/step
Meep progress: 704.09/800.0 = 88.0% done in 7840.0s, 1067.9s to go
on time step 70416 (time=704.16), 0.110389 s/step
Meep progress: 704.46/800.0 = 88.1% done in 7844.1s, 1063.8s to go
on time step 70453 (time=704.53), 0.110409 s/step
Meep progress: 704.83/800.0 = 88.1% done in 7848.1s, 1059.7s to go
on time step 70490 (time=704.9), 0.110441 s/step
Meep progress: 705.2/800.0 = 88.2% done in 7852.2s, 1055.6s to go
on time step 70527 (time=705.27), 0.11037 s/step
Meep progress: 705.57/800.0 = 88.2% done in 7856.3s, 1051.5s to go
on time step 70564 (time=705.64), 0.11045 s/step
Meep progress: 705.94/800.0 = 88.2% done in 7860.4s, 1047.3s to go
on time step 70601 (time=706.01), 0.110378 s/step
Meep progress: 706.31/800.0 = 88.3% done in 7864.5s, 1043.2s to go
on time step 70638 (time=706.38), 0.110351 s/step
Meep progress: 706.68/800.0 = 88.3% done in 7868.6s, 1039.1s to go
on time step 70675 (time=706.75), 0.110607 s/step
Meep progress: 707.05/800.0 = 88.4% done in 7872.7s, 1035.0s to go
on time step 70712 (time=707.12), 0.110388 s/step
Meep progress: 707.42/800.0 = 88.4% done in 7876.7s, 1030.8s to go
on time step 70749 (time=707.49), 0.110438 s/step
Meep progress: 707.79/800.0 = 88.5% done in 7880.8s, 1026.7s to go
on time step 70786 (time=707.86), 0.11038 s/step
Meep progress: 708.16/800.0 = 88.5% done in 7884.9s, 1022.6s to go
on time step 70823 (time=708.23), 0.110424 s/step
Meep progress: 708.53/800.0 = 88.6% done in 7889.0s, 1018.5s to go
on time step 70860 (time=708.6), 0.110377 s/step
Meep progress: 708.9/800.0 = 88.6% done in 7893.1s, 1014.3s to go
on time step 70897 (time=708.97), 0.110396 s/step
Meep progress: 709.27/800.0 = 88.7% done in 7897.2s, 1010.2s to go
on time step 70934 (time=709.34), 0.110441 s/step
Meep progress: 709.64/800.0 = 88.7% done in 7901.3s, 1006.1s to go
on time step 70971 (time=709.71), 0.110408 s/step
Meep progress: 710.01/800.0 = 88.8% done in 7905.3s, 1002.0s to go
on time step 71008 (time=710.08), 0.110432 s/step
Meep progress: 710.38/800.0 = 88.8% done in 7909.4s, 997.8s to go
on time step 71045 (time=710.45), 0.110395 s/step
Meep progress: 710.75/800.0 = 88.8% done in 7913.5s, 993.7s to go
on time step 71082 (time=710.82), 0.110388 s/step
Meep progress: 711.12/800.0 = 88.9% done in 7917.6s, 989.6s to go
on time step 71119 (time=711.19), 0.110488 s/step
Meep progress: 711.49/800.0 = 88.9% done in 7921.7s, 985.5s to go
on time step 71156 (time=711.56), 0.110334 s/step
Meep progress: 711.86/800.0 = 89.0% done in 7925.8s, 981.3s to go
on time step 71193 (time=711.93), 0.110556 s/step
Meep progress: 712.23/800.0 = 89.0% done in 7929.9s, 977.2s to go
on time step 71230 (time=712.3), 0.110478 s/step
Meep progress: 712.6/800.0 = 89.1% done in 7933.9s, 973.1s to go
on time step 71267 (time=712.67), 0.110295 s/step
Meep progress: 712.97/800.0 = 89.1% done in 7938.0s, 969.0s to go
on time step 71304 (time=713.04), 0.110365 s/step
Meep progress: 713.34/800.0 = 89.2% done in 7942.1s, 964.8s to go
on time step 71341 (time=713.41), 0.110307 s/step
Meep progress: 713.71/800.0 = 89.2% done in 7946.2s, 960.7s to go
on time step 71378 (time=713.78), 0.110347 s/step
Meep progress: 714.08/800.0 = 89.3% done in 7950.3s, 956.6s to go
on time step 71415 (time=714.15), 0.110313 s/step
Meep progress: 714.45/800.0 = 89.3% done in 7954.4s, 952.5s to go
on time step 71452 (time=714.52), 0.110311 s/step
Meep progress: 714.82/800.0 = 89.4% done in 7958.4s, 948.3s to go
on time step 71489 (time=714.89), 0.110368 s/step
Meep progress: 715.19/800.0 = 89.4% done in 7962.5s, 944.2s to go
on time step 71526 (time=715.26), 0.110318 s/step
Meep progress: 715.56/800.0 = 89.4% done in 7966.6s, 940.1s to go
on time step 71563 (time=715.63), 0.110387 s/step
Meep progress: 715.93/800.0 = 89.5% done in 7970.7s, 936.0s to go
on time step 71600 (time=716), 0.110301 s/step
Meep progress: 716.3/800.0 = 89.5% done in 7974.8s, 931.9s to go
on time step 71637 (time=716.37), 0.110285 s/step
Meep progress: 716.67/800.0 = 89.6% done in 7978.8s, 927.7s to go
on time step 71674 (time=716.74), 0.110419 s/step
Meep progress: 717.04/800.0 = 89.6% done in 7982.9s, 923.6s to go
on time step 71711 (time=717.11), 0.110313 s/step
Meep progress: 717.41/800.0 = 89.7% done in 7987.0s, 919.5s to go
on time step 71748 (time=717.48), 0.110551 s/step
Meep progress: 717.78/800.0 = 89.7% done in 7991.1s, 915.4s to go
on time step 71785 (time=717.85), 0.110314 s/step
Meep progress: 718.15/800.0 = 89.8% done in 7995.2s, 911.2s to go
on time step 71822 (time=718.22), 0.110351 s/step
Meep progress: 718.52/800.0 = 89.8% done in 7999.3s, 907.1s to go
on time step 71859 (time=718.59), 0.110325 s/step
Meep progress: 718.89/800.0 = 89.9% done in 8003.3s, 903.0s to go
on time step 71896 (time=718.96), 0.110301 s/step
Meep progress: 719.26/800.0 = 89.9% done in 8007.4s, 898.9s to go
on time step 71933 (time=719.33), 0.110359 s/step
Meep progress: 719.63/800.0 = 90.0% done in 8011.5s, 894.7s to go
on time step 71970 (time=719.7), 0.110323 s/step
Meep progress: 720.0/800.0 = 90.0% done in 8015.6s, 890.6s to go
creating output file "./atten1500-ez-000720.00.h5"...
on time step 72000 (time=720), 0.138355 s/step
Meep progress: 720.29/800.0 = 90.0% done in 8019.6s, 887.5s to go
on time step 72037 (time=720.37), 0.110387 s/step
Meep progress: 720.66/800.0 = 90.1% done in 8023.7s, 883.4s to go
on time step 72074 (time=720.74), 0.109924 s/step
Meep progress: 721.03/800.0 = 90.1% done in 8027.8s, 879.2s to go
on time step 72111 (time=721.11), 0.109959 s/step
Meep progress: 721.4/800.0 = 90.2% done in 8031.8s, 875.1s to go
on time step 72148 (time=721.48), 0.109934 s/step
Meep progress: 721.77/800.0 = 90.2% done in 8035.9s, 871.0s to go
on time step 72185 (time=721.85), 0.109945 s/step
Meep progress: 722.14/800.0 = 90.3% done in 8040.0s, 866.9s to go
on time step 72222 (time=722.22), 0.110315 s/step
Meep progress: 722.51/800.0 = 90.3% done in 8044.1s, 862.7s to go
on time step 72259 (time=722.59), 0.109935 s/step
Meep progress: 722.88/800.0 = 90.4% done in 8048.1s, 858.6s to go
on time step 72296 (time=722.96), 0.109975 s/step
Meep progress: 723.25/800.0 = 90.4% done in 8052.2s, 854.5s to go
on time step 72333 (time=723.33), 0.109937 s/step
Meep progress: 723.62/800.0 = 90.5% done in 8056.3s, 850.4s to go
on time step 72370 (time=723.7), 0.109939 s/step
Meep progress: 723.99/800.0 = 90.5% done in 8060.3s, 846.2s to go
on time step 72407 (time=724.07), 0.10997 s/step
Meep progress: 724.36/800.0 = 90.5% done in 8064.4s, 842.1s to go
on time step 72444 (time=724.44), 0.10994 s/step
Meep progress: 724.73/800.0 = 90.6% done in 8068.5s, 838.0s to go
on time step 72481 (time=724.81), 0.109981 s/step
Meep progress: 725.1/800.0 = 90.6% done in 8072.5s, 833.9s to go
on time step 72518 (time=725.18), 0.109936 s/step
Meep progress: 725.47/800.0 = 90.7% done in 8076.6s, 829.7s to go
on time step 72555 (time=725.55), 0.109975 s/step
Meep progress: 725.84/800.0 = 90.7% done in 8080.7s, 825.6s to go
on time step 72592 (time=725.92), 0.10994 s/step
Meep progress: 726.21/800.0 = 90.8% done in 8084.7s, 821.5s to go
on time step 72629 (time=726.29), 0.109935 s/step
Meep progress: 726.58/800.0 = 90.8% done in 8088.8s, 817.4s to go
on time step 72666 (time=726.66), 0.11003 s/step
Meep progress: 726.95/800.0 = 90.9% done in 8092.9s, 813.2s to go
on time step 72703 (time=727.03), 0.109927 s/step
Meep progress: 727.32/800.0 = 90.9% done in 8096.9s, 809.1s to go
on time step 72740 (time=727.4), 0.110045 s/step
Meep progress: 727.69/800.0 = 91.0% done in 8101.0s, 805.0s to go
on time step 72777 (time=727.77), 0.109933 s/step
Meep progress: 728.06/800.0 = 91.0% done in 8105.1s, 800.9s to go
on time step 72814 (time=728.14), 0.109936 s/step
Meep progress: 728.43/800.0 = 91.1% done in 8109.2s, 796.7s to go
on time step 72851 (time=728.51), 0.109962 s/step
Meep progress: 728.79/800.0 = 91.1% done in 8113.3s, 792.7s to go
on time step 72885 (time=728.85), 0.118648 s/step
Meep progress: 729.15/800.0 = 91.1% done in 8117.4s, 788.7s to go
on time step 72922 (time=729.22), 0.109625 s/step
Meep progress: 729.52/800.0 = 91.2% done in 8121.4s, 784.6s to go
on time step 72959 (time=729.59), 0.109463 s/step
Meep progress: 729.89/800.0 = 91.2% done in 8125.5s, 780.5s to go
on time step 72996 (time=729.96), 0.109516 s/step
Meep progress: 730.26/800.0 = 91.3% done in 8129.5s, 776.4s to go
on time step 73033 (time=730.33), 0.10958 s/step
Meep progress: 730.63/800.0 = 91.3% done in 8133.6s, 772.2s to go
on time step 73070 (time=730.7), 0.109516 s/step
Meep progress: 731.0/800.0 = 91.4% done in 8137.6s, 768.1s to go
on time step 73107 (time=731.07), 0.10959 s/step
Meep progress: 731.37/800.0 = 91.4% done in 8141.7s, 764.0s to go
on time step 73144 (time=731.44), 0.109507 s/step
Meep progress: 731.74/800.0 = 91.5% done in 8145.7s, 759.9s to go
on time step 73181 (time=731.81), 0.109694 s/step
Meep progress: 732.11/800.0 = 91.5% done in 8149.8s, 755.7s to go
on time step 73218 (time=732.18), 0.109603 s/step
Meep progress: 732.48/800.0 = 91.6% done in 8153.8s, 751.6s to go
on time step 73255 (time=732.55), 0.109513 s/step
Meep progress: 732.85/800.0 = 91.6% done in 8157.9s, 747.5s to go
on time step 73292 (time=732.92), 0.109737 s/step
Meep progress: 733.22/800.0 = 91.7% done in 8162.0s, 743.4s to go
on time step 73329 (time=733.29), 0.109523 s/step
Meep progress: 733.59/800.0 = 91.7% done in 8166.0s, 739.2s to go
on time step 73366 (time=733.66), 0.109438 s/step
Meep progress: 733.96/800.0 = 91.7% done in 8170.1s, 735.1s to go
on time step 73403 (time=734.03), 0.109557 s/step
Meep progress: 734.33/800.0 = 91.8% done in 8174.1s, 731.0s to go
on time step 73440 (time=734.4), 0.109516 s/step
Meep progress: 734.7/800.0 = 91.8% done in 8178.2s, 726.9s to go
on time step 73477 (time=734.77), 0.109561 s/step
Meep progress: 735.07/800.0 = 91.9% done in 8182.2s, 722.7s to go
on time step 73514 (time=735.14), 0.109525 s/step
Meep progress: 735.44/800.0 = 91.9% done in 8186.3s, 718.6s to go
on time step 73551 (time=735.51), 0.109524 s/step
Meep progress: 735.81/800.0 = 92.0% done in 8190.3s, 714.5s to go
on time step 73588 (time=735.88), 0.109581 s/step
Meep progress: 736.18/800.0 = 92.0% done in 8194.4s, 710.4s to go
on time step 73625 (time=736.25), 0.10951 s/step
Meep progress: 736.55/800.0 = 92.1% done in 8198.4s, 706.3s to go
on time step 73662 (time=736.62), 0.109566 s/step
Meep progress: 736.92/800.0 = 92.1% done in 8202.5s, 702.1s to go
on time step 73699 (time=736.99), 0.109532 s/step
Meep progress: 737.29/800.0 = 92.2% done in 8206.5s, 698.0s to go
on time step 73736 (time=737.36), 0.109495 s/step
Meep progress: 737.66/800.0 = 92.2% done in 8210.6s, 693.9s to go
on time step 73773 (time=737.73), 0.109599 s/step
Meep progress: 738.03/800.0 = 92.3% done in 8214.6s, 689.8s to go
on time step 73810 (time=738.1), 0.109494 s/step
Meep progress: 738.4/800.0 = 92.3% done in 8218.7s, 685.6s to go
on time step 73847 (time=738.47), 0.109753 s/step
Meep progress: 738.77/800.0 = 92.3% done in 8222.8s, 681.5s to go
on time step 73884 (time=738.84), 0.109498 s/step
Meep progress: 739.14/800.0 = 92.4% done in 8226.8s, 677.4s to go
on time step 73921 (time=739.21), 0.109552 s/step
Meep progress: 739.51/800.0 = 92.4% done in 8230.9s, 673.3s to go
on time step 73958 (time=739.58), 0.10949 s/step
Meep progress: 739.88/800.0 = 92.5% done in 8234.9s, 669.1s to go
on time step 73995 (time=739.95), 0.109503 s/step
creating output file "./atten1500-ez-000740.00.h5"...
Meep progress: 740.17/800.0 = 92.5% done in 8238.9s, 666.0s to go
on time step 74024 (time=740.24), 0.139088 s/step
Meep progress: 740.54/800.0 = 92.6% done in 8243.0s, 661.9s to go
on time step 74061 (time=740.61), 0.109471 s/step
Meep progress: 740.91/800.0 = 92.6% done in 8247.0s, 657.7s to go
on time step 74098 (time=740.98), 0.109516 s/step
Meep progress: 741.28/800.0 = 92.7% done in 8251.1s, 653.6s to go
on time step 74135 (time=741.35), 0.109585 s/step
Meep progress: 741.65/800.0 = 92.7% done in 8255.2s, 649.5s to go
on time step 74172 (time=741.72), 0.109675 s/step
Meep progress: 742.02/800.0 = 92.8% done in 8259.2s, 645.4s to go
on time step 74209 (time=742.09), 0.109585 s/step
Meep progress: 742.39/800.0 = 92.8% done in 8263.3s, 641.2s to go
on time step 74246 (time=742.46), 0.109522 s/step
Meep progress: 742.76/800.0 = 92.8% done in 8267.3s, 637.1s to go
on time step 74283 (time=742.83), 0.109559 s/step
Meep progress: 743.13/800.0 = 92.9% done in 8271.4s, 633.0s to go
on time step 74320 (time=743.2), 0.109558 s/step
Meep progress: 743.5/800.0 = 92.9% done in 8275.4s, 628.9s to go
on time step 74357 (time=743.57), 0.109515 s/step
Meep progress: 743.87/800.0 = 93.0% done in 8279.5s, 624.7s to go
on time step 74394 (time=743.94), 0.109734 s/step
Meep progress: 744.24/800.0 = 93.0% done in 8283.5s, 620.6s to go
on time step 74431 (time=744.31), 0.109524 s/step
Meep progress: 744.61/800.0 = 93.1% done in 8287.6s, 616.5s to go
on time step 74468 (time=744.68), 0.109577 s/step
Meep progress: 744.98/800.0 = 93.1% done in 8291.6s, 612.4s to go
on time step 74505 (time=745.05), 0.109519 s/step
Meep progress: 745.35/800.0 = 93.2% done in 8295.7s, 608.3s to go
on time step 74542 (time=745.42), 0.109503 s/step
Meep progress: 745.72/800.0 = 93.2% done in 8299.7s, 604.1s to go
on time step 74579 (time=745.79), 0.109538 s/step
Meep progress: 746.09/800.0 = 93.3% done in 8303.8s, 600.0s to go
on time step 74616 (time=746.16), 0.109517 s/step
Meep progress: 746.46/800.0 = 93.3% done in 8307.9s, 595.9s to go
on time step 74653 (time=746.53), 0.109576 s/step
Meep progress: 746.83/800.0 = 93.4% done in 8311.9s, 591.8s to go
on time step 74690 (time=746.9), 0.109503 s/step
Meep progress: 747.2/800.0 = 93.4% done in 8316.0s, 587.6s to go
on time step 74727 (time=747.27), 0.109521 s/step
Meep progress: 747.57/800.0 = 93.4% done in 8320.0s, 583.5s to go
on time step 74764 (time=747.64), 0.109558 s/step
Meep progress: 747.94/800.0 = 93.5% done in 8324.1s, 579.4s to go
on time step 74801 (time=748.01), 0.109507 s/step
Meep progress: 748.31/800.0 = 93.5% done in 8328.1s, 575.3s to go
on time step 74838 (time=748.38), 0.10961 s/step
Meep progress: 748.68/800.0 = 93.6% done in 8332.2s, 571.1s to go
on time step 74875 (time=748.75), 0.109505 s/step
Meep progress: 749.05/800.0 = 93.6% done in 8336.2s, 567.0s to go
on time step 74912 (time=749.12), 0.109488 s/step
Meep progress: 749.42/800.0 = 93.7% done in 8340.3s, 562.9s to go
on time step 74949 (time=749.49), 0.109234 s/step
Meep progress: 749.79/800.0 = 93.7% done in 8344.3s, 558.8s to go
on time step 74986 (time=749.86), 0.10948 s/step
Meep progress: 750.16/800.0 = 93.8% done in 8348.4s, 554.7s to go
on time step 75023 (time=750.23), 0.109562 s/step
Meep progress: 750.53/800.0 = 93.8% done in 8352.4s, 550.5s to go
on time step 75060 (time=750.6), 0.109506 s/step
Meep progress: 750.9/800.0 = 93.9% done in 8356.5s, 546.4s to go
on time step 75097 (time=750.97), 0.109485 s/step
Meep progress: 751.27/800.0 = 93.9% done in 8360.5s, 542.3s to go
on time step 75134 (time=751.34), 0.109699 s/step
Meep progress: 751.64/800.0 = 94.0% done in 8364.6s, 538.2s to go
on time step 75171 (time=751.71), 0.109493 s/step
Meep progress: 752.01/800.0 = 94.0% done in 8368.6s, 534.1s to go
