-----------
Initializing structure...
Working in 2D dimensions.
Computational cell is 100 x 6 x 0 with resolution 100
     block, center = (10,1.775,0)
          size (80,3,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (10,0.275,0)
          size (80,0.05,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (-15,0.245,0)
          size (70,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (30,0.245,0)
          size (20,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.673,11.673,11.673)
     block, center = (45,0.245,0)
          size (10,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (0,0,0)
          size (1e+20,0.48,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (-15,-0.245,0)
          size (70,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (30,-0.245,0)
          size (20,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.673,11.673,11.673)
     block, center = (45,-0.245,0)
          size (10,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (10,-1,0)
          size (80,1.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (10,-2.25,0)
          size (80,1,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
subpixel-averaging is 37.6265% done, 6.63099 s remaining
Meep progress: 428.6/500.0 = 85.7% done in 6486.1s, 1080.5s to go
on time step 85720 (time=428.6), 0.0794627 s/step
Meep progress: 428.855/500.0 = 85.8% done in 6490.2s, 1076.7s to go
on time step 85771 (time=428.855), 0.0794151 s/step
Meep progress: 429.13/500.0 = 85.8% done in 6494.2s, 1072.5s to go
on time step 85826 (time=429.13), 0.0737782 s/step
Meep progress: 429.41/500.0 = 85.9% done in 6498.3s, 1068.2s to go
on time step 85882 (time=429.41), 0.071829 s/step
Meep progress: 429.69/500.0 = 85.9% done in 6502.3s, 1064.0s to go
on time step 85938 (time=429.69), 0.0718539 s/step
Meep progress: 429.97/500.0 = 86.0% done in 6506.3s, 1059.7s to go
on time step 85994 (time=429.97), 0.0717294 s/step
Meep progress: 430.25/500.0 = 86.0% done in 6510.3s, 1055.4s to go
on time step 86050 (time=430.25), 0.0717073 s/step
Meep progress: 430.51/500.0 = 86.1% done in 6514.4s, 1051.5s to go
on time step 86102 (time=430.51), 0.078284 s/step
Meep progress: 430.79/500.0 = 86.2% done in 6518.4s, 1047.2s to go
on time step 86158 (time=430.79), 0.0723534 s/step
Meep progress: 431.07/500.0 = 86.2% done in 6522.4s, 1043.0s to go
on time step 86214 (time=431.07), 0.0715391 s/step
Meep progress: 431.35/500.0 = 86.3% done in 6526.5s, 1038.7s to go
on time step 86270 (time=431.35), 0.0724946 s/step
Meep progress: 431.605/500.0 = 86.3% done in 6530.5s, 1034.9s to go
on time step 86321 (time=431.605), 0.0789108 s/step
Meep progress: 431.88/500.0 = 86.4% done in 6534.6s, 1030.7s to go
on time step 86376 (time=431.88), 0.0736857 s/step
Meep progress: 432.16/500.0 = 86.4% done in 6538.6s, 1026.4s to go
on time step 86432 (time=432.16), 0.0722245 s/step
Meep progress: 432.44/500.0 = 86.5% done in 6542.6s, 1022.2s to go
on time step 86488 (time=432.44), 0.0714773 s/step
Meep progress: 432.72/500.0 = 86.5% done in 6546.6s, 1017.9s to go
on time step 86544 (time=432.72), 0.071541 s/step
Meep progress: 432.965/500.0 = 86.6% done in 6550.7s, 1014.2s to go
on time step 86593 (time=432.965), 0.0831349 s/step
Meep progress: 433.235/500.0 = 86.6% done in 6554.7s, 1010.1s to go
on time step 86647 (time=433.235), 0.0741251 s/step
Meep progress: 433.51/500.0 = 86.7% done in 6558.8s, 1006.0s to go
on time step 86702 (time=433.51), 0.0738196 s/step
Meep progress: 433.775/500.0 = 86.8% done in 6562.8s, 1001.9s to go
on time step 86755 (time=433.775), 0.0757523 s/step
Meep progress: 434.03/500.0 = 86.8% done in 6566.8s, 998.1s to go
on time step 86806 (time=434.03), 0.0795399 s/step
Meep progress: 434.3/500.0 = 86.9% done in 6570.9s, 994.0s to go
on time step 86860 (time=434.3), 0.0750292 s/step
Meep progress: 434.575/500.0 = 86.9% done in 6574.9s, 989.9s to go
on time step 86915 (time=434.575), 0.0735215 s/step
Meep progress: 434.85/500.0 = 87.0% done in 6579.0s, 985.7s to go
on time step 86970 (time=434.85), 0.0732261 s/step
Meep progress: 435.11/500.0 = 87.0% done in 6583.0s, 981.8s to go
on time step 87022 (time=435.11), 0.0778948 s/step
Meep progress: 435.39/500.0 = 87.1% done in 6587.1s, 977.5s to go
on time step 87078 (time=435.39), 0.0726595 s/step
Meep progress: 435.665/500.0 = 87.1% done in 6591.1s, 973.3s to go
on time step 87133 (time=435.665), 0.0732251 s/step
Meep progress: 435.945/500.0 = 87.2% done in 6595.1s, 969.0s to go
on time step 87189 (time=435.945), 0.0719376 s/step
Meep progress: 436.225/500.0 = 87.2% done in 6599.2s, 964.8s to go
on time step 87245 (time=436.225), 0.0717707 s/step
Meep progress: 436.49/500.0 = 87.3% done in 6603.2s, 960.8s to go
on time step 87298 (time=436.49), 0.0758025 s/step
Meep progress: 436.77/500.0 = 87.4% done in 6607.2s, 956.5s to go
on time step 87354 (time=436.77), 0.0716082 s/step
Meep progress: 437.05/500.0 = 87.4% done in 6611.2s, 952.2s to go
on time step 87410 (time=437.05), 0.0722299 s/step
Meep progress: 437.33/500.0 = 87.5% done in 6615.2s, 948.0s to go
on time step 87466 (time=437.33), 0.0715911 s/step
Meep progress: 437.61/500.0 = 87.5% done in 6619.3s, 943.7s to go
on time step 87522 (time=437.61), 0.0717089 s/step
Meep progress: 437.89/500.0 = 87.6% done in 6623.3s, 939.4s to go
on time step 87578 (time=437.89), 0.0717579 s/step
Meep progress: 438.175/500.0 = 87.6% done in 6627.3s, 935.1s to go
on time step 87635 (time=438.175), 0.0712756 s/step
Meep progress: 438.455/500.0 = 87.7% done in 6631.4s, 930.8s to go
on time step 87691 (time=438.455), 0.0721361 s/step
Meep progress: 438.74/500.0 = 87.7% done in 6635.4s, 926.5s to go
on time step 87748 (time=438.74), 0.0713267 s/step
Meep progress: 439.015/500.0 = 87.8% done in 6639.5s, 922.3s to go
on time step 87803 (time=439.015), 0.0737152 s/step
Meep progress: 439.3/500.0 = 87.9% done in 6643.6s, 918.0s to go
on time step 87860 (time=439.3), 0.071356 s/step
Meep progress: 439.585/500.0 = 87.9% done in 6647.6s, 913.6s to go
on time step 87917 (time=439.585), 0.0712943 s/step
Meep progress: 439.87/500.0 = 88.0% done in 6651.7s, 909.3s to go
on time step 87974 (time=439.87), 0.0711566 s/step
Meep progress: 440.145/500.0 = 88.0% done in 6655.7s, 905.1s to go
on time step 88029 (time=440.145), 0.0737814 s/step
Meep progress: 440.425/500.0 = 88.1% done in 6659.8s, 900.8s to go
on time step 88085 (time=440.425), 0.071654 s/step
Meep progress: 440.695/500.0 = 88.1% done in 6663.8s, 896.8s to go
on time step 88139 (time=440.695), 0.0745251 s/step
Meep progress: 440.98/500.0 = 88.2% done in 6667.8s, 892.4s to go
on time step 88196 (time=440.98), 0.0711955 s/step
Meep progress: 441.235/500.0 = 88.2% done in 6671.9s, 888.6s to go
on time step 88247 (time=441.235), 0.0797386 s/step
Meep progress: 441.5/500.0 = 88.3% done in 6675.9s, 884.6s to go
on time step 88300 (time=441.5), 0.0760934 s/step
Meep progress: 441.765/500.0 = 88.4% done in 6680.0s, 880.6s to go
on time step 88353 (time=441.765), 0.0761921 s/step
Meep progress: 442.03/500.0 = 88.4% done in 6684.0s, 876.6s to go
on time step 88406 (time=442.03), 0.0765874 s/step
Meep progress: 442.315/500.0 = 88.5% done in 6688.1s, 872.2s to go
on time step 88463 (time=442.315), 0.0713724 s/step
Meep progress: 442.6/500.0 = 88.5% done in 6692.2s, 867.9s to go
on time step 88520 (time=442.6), 0.0712844 s/step
Meep progress: 442.885/500.0 = 88.6% done in 6696.2s, 863.6s to go
on time step 88577 (time=442.885), 0.0712184 s/step
Meep progress: 443.16/500.0 = 88.6% done in 6700.3s, 859.4s to go
on time step 88632 (time=443.16), 0.0739874 s/step
Meep progress: 443.425/500.0 = 88.7% done in 6704.3s, 855.4s to go
on time step 88685 (time=443.425), 0.0762888 s/step
Meep progress: 443.71/500.0 = 88.7% done in 6708.4s, 851.0s to go
on time step 88742 (time=443.71), 0.071231 s/step
Meep progress: 443.995/500.0 = 88.8% done in 6712.5s, 846.7s to go
on time step 88799 (time=443.995), 0.0714087 s/step
Meep progress: 444.275/500.0 = 88.9% done in 6716.5s, 842.4s to go
on time step 88855 (time=444.275), 0.0723906 s/step
Meep progress: 444.55/500.0 = 88.9% done in 6720.6s, 838.3s to go
on time step 88910 (time=444.55), 0.0733582 s/step
Meep progress: 444.82/500.0 = 89.0% done in 6724.6s, 834.2s to go
on time step 88964 (time=444.82), 0.0741033 s/step
Meep progress: 445.095/500.0 = 89.0% done in 6728.6s, 830.0s to go
on time step 89019 (time=445.095), 0.0739153 s/step
Meep progress: 445.365/500.0 = 89.1% done in 6732.7s, 825.9s to go
on time step 89073 (time=445.365), 0.0746364 s/step
Meep progress: 445.65/500.0 = 89.1% done in 6736.7s, 821.6s to go
on time step 89130 (time=445.65), 0.0712693 s/step
Meep progress: 445.92/500.0 = 89.2% done in 6740.8s, 817.5s to go
on time step 89184 (time=445.92), 0.0749666 s/step
Meep progress: 446.18/500.0 = 89.2% done in 6744.8s, 813.6s to go
on time step 89236 (time=446.18), 0.0770816 s/step
Meep progress: 446.445/500.0 = 89.3% done in 6748.8s, 809.6s to go
on time step 89289 (time=446.445), 0.0759174 s/step
Meep progress: 446.71/500.0 = 89.3% done in 6752.9s, 805.6s to go
on time step 89342 (time=446.71), 0.0765562 s/step
Meep progress: 446.99/500.0 = 89.4% done in 6756.9s, 801.3s to go
on time step 89398 (time=446.99), 0.0716305 s/step
Meep progress: 447.27/500.0 = 89.5% done in 6760.9s, 797.1s to go
on time step 89454 (time=447.27), 0.0715594 s/step
Meep progress: 447.545/500.0 = 89.5% done in 6764.9s, 792.9s to go
on time step 89509 (time=447.545), 0.073202 s/step
Meep progress: 447.8/500.0 = 89.6% done in 6769.0s, 789.1s to go
on time step 89560 (time=447.8), 0.079621 s/step
Meep progress: 448.08/500.0 = 89.6% done in 6773.0s, 784.8s to go
on time step 89616 (time=448.08), 0.0718358 s/step
Meep progress: 448.325/500.0 = 89.7% done in 6777.1s, 781.1s to go
on time step 89665 (time=448.325), 0.0828121 s/step
Meep progress: 448.57/500.0 = 89.7% done in 6781.1s, 777.5s to go
on time step 89714 (time=448.57), 0.0819104 s/step
Meep progress: 448.855/500.0 = 89.8% done in 6785.1s, 773.1s to go
on time step 89771 (time=448.855), 0.0712825 s/step
Meep progress: 449.135/500.0 = 89.8% done in 6789.2s, 768.9s to go
on time step 89827 (time=449.135), 0.0720874 s/step
Meep progress: 449.415/500.0 = 89.9% done in 6793.2s, 764.6s to go
on time step 89883 (time=449.415), 0.0725108 s/step
Meep progress: 449.69/500.0 = 89.9% done in 6797.2s, 760.5s to go
on time step 89938 (time=449.69), 0.0729123 s/step
Meep progress: 449.975/500.0 = 90.0% done in 6801.3s, 756.1s to go
on time step 89995 (time=449.975), 0.0713411 s/step
creating output file "./reflPart0.001-ez-000090000.h5"...
Meep progress: 450.055/500.0 = 90.0% done in 6805.4s, 755.2s to go
on time step 90011 (time=450.055), 0.254861 s/step
Meep progress: 450.32/500.0 = 90.1% done in 6809.4s, 751.2s to go
on time step 90064 (time=450.32), 0.0758608 s/step
Meep progress: 450.59/500.0 = 90.1% done in 6813.4s, 747.1s to go
on time step 90118 (time=450.59), 0.0747861 s/step
Meep progress: 450.875/500.0 = 90.2% done in 6817.5s, 742.8s to go
on time step 90175 (time=450.875), 0.07125 s/step
Meep progress: 451.16/500.0 = 90.2% done in 6821.6s, 738.5s to go
on time step 90232 (time=451.16), 0.0713624 s/step
Meep progress: 451.41/500.0 = 90.3% done in 6825.6s, 734.7s to go
on time step 90282 (time=451.41), 0.0814437 s/step
Meep progress: 451.68/500.0 = 90.3% done in 6829.7s, 730.6s to go
on time step 90336 (time=451.68), 0.0747191 s/step
Meep progress: 451.95/500.0 = 90.4% done in 6833.7s, 726.5s to go
on time step 90390 (time=451.95), 0.0753022 s/step
Meep progress: 452.195/500.0 = 90.4% done in 6837.8s, 722.9s to go
on time step 90439 (time=452.195), 0.082164 s/step
Meep progress: 452.445/500.0 = 90.5% done in 6841.8s, 719.1s to go
on time step 90489 (time=452.445), 0.0811168 s/step
Meep progress: 452.715/500.0 = 90.5% done in 6845.9s, 715.0s to go
on time step 90543 (time=452.715), 0.0744752 s/step
Meep progress: 452.985/500.0 = 90.6% done in 6849.9s, 710.9s to go
on time step 90597 (time=452.985), 0.0746559 s/step
Meep progress: 453.25/500.0 = 90.6% done in 6853.9s, 706.9s to go
on time step 90650 (time=453.25), 0.0757701 s/step
Meep progress: 453.525/500.0 = 90.7% done in 6858.0s, 702.8s to go
on time step 90705 (time=453.525), 0.0737631 s/step
Meep progress: 453.8/500.0 = 90.8% done in 6862.0s, 698.6s to go
on time step 90760 (time=453.8), 0.0738844 s/step
Meep progress: 454.065/500.0 = 90.8% done in 6866.1s, 694.6s to go
on time step 90813 (time=454.065), 0.0761935 s/step
Meep progress: 454.325/500.0 = 90.9% done in 6870.1s, 690.7s to go
on time step 90865 (time=454.325), 0.0776124 s/step
Meep progress: 454.575/500.0 = 90.9% done in 6874.2s, 686.9s to go
on time step 90915 (time=454.575), 0.0814919 s/step
Meep progress: 454.82/500.0 = 91.0% done in 6878.2s, 683.3s to go
on time step 90964 (time=454.82), 0.0822612 s/step
Meep progress: 455.07/500.0 = 91.0% done in 6882.2s, 679.5s to go
on time step 91014 (time=455.07), 0.0808199 s/step
Meep progress: 455.32/500.0 = 91.1% done in 6886.3s, 675.7s to go
on time step 91064 (time=455.32), 0.0808766 s/step
Meep progress: 455.585/500.0 = 91.1% done in 6890.4s, 671.7s to go
on time step 91117 (time=455.585), 0.0768419 s/step
Meep progress: 455.85/500.0 = 91.2% done in 6894.4s, 667.7s to go
on time step 91170 (time=455.85), 0.0766153 s/step
Meep progress: 456.095/500.0 = 91.2% done in 6898.4s, 664.1s to go
on time step 91219 (time=456.095), 0.0821145 s/step
Meep progress: 456.365/500.0 = 91.3% done in 6902.5s, 660.0s to go
on time step 91273 (time=456.365), 0.0754167 s/step
Meep progress: 456.64/500.0 = 91.3% done in 6906.6s, 655.8s to go
on time step 91328 (time=456.64), 0.0739742 s/step
Meep progress: 456.915/500.0 = 91.4% done in 6910.6s, 651.6s to go
on time step 91383 (time=456.915), 0.0739199 s/step
Meep progress: 457.17/500.0 = 91.4% done in 6914.7s, 647.8s to go
on time step 91434 (time=457.17), 0.0796485 s/step
Meep progress: 457.445/500.0 = 91.5% done in 6918.8s, 643.6s to go
on time step 91489 (time=457.445), 0.0736223 s/step
Meep progress: 457.725/500.0 = 91.5% done in 6922.8s, 639.4s to go
on time step 91545 (time=457.725), 0.0717726 s/step
Meep progress: 458.005/500.0 = 91.6% done in 6926.8s, 635.1s to go
on time step 91601 (time=458.005), 0.0715076 s/step
Meep progress: 458.27/500.0 = 91.7% done in 6930.8s, 631.1s to go
on time step 91654 (time=458.27), 0.0757932 s/step
Meep progress: 458.555/500.0 = 91.7% done in 6934.9s, 626.8s to go
on time step 91711 (time=458.555), 0.071343 s/step
Meep progress: 458.82/500.0 = 91.8% done in 6938.9s, 622.8s to go
on time step 91764 (time=458.82), 0.0759879 s/step
Meep progress: 459.1/500.0 = 91.8% done in 6942.9s, 618.5s to go
on time step 91820 (time=459.1), 0.0715751 s/step
Meep progress: 459.365/500.0 = 91.9% done in 6947.0s, 614.5s to go
on time step 91873 (time=459.365), 0.0763666 s/step
Meep progress: 459.645/500.0 = 91.9% done in 6951.0s, 610.3s to go
on time step 91929 (time=459.645), 0.0715206 s/step
Meep progress: 459.93/500.0 = 92.0% done in 6955.0s, 605.9s to go
on time step 91986 (time=459.93), 0.0713774 s/step
Meep progress: 460.21/500.0 = 92.0% done in 6959.0s, 601.7s to go
on time step 92042 (time=460.21), 0.0714512 s/step
Meep progress: 460.49/500.0 = 92.1% done in 6963.1s, 597.4s to go
on time step 92098 (time=460.49), 0.0718748 s/step
Meep progress: 460.77/500.0 = 92.2% done in 6967.1s, 593.2s to go
on time step 92154 (time=460.77), 0.0724118 s/step
Meep progress: 461.05/500.0 = 92.2% done in 6971.1s, 588.9s to go
on time step 92210 (time=461.05), 0.0716425 s/step
Meep progress: 461.33/500.0 = 92.3% done in 6975.1s, 584.7s to go
on time step 92266 (time=461.33), 0.0714861 s/step
Meep progress: 461.615/500.0 = 92.3% done in 6979.2s, 580.3s to go
on time step 92323 (time=461.615), 0.0709481 s/step
Meep progress: 461.885/500.0 = 92.4% done in 6983.2s, 576.3s to go
on time step 92377 (time=461.885), 0.075553 s/step
Meep progress: 462.16/500.0 = 92.4% done in 6987.3s, 572.1s to go
on time step 92432 (time=462.16), 0.0738023 s/step
Meep progress: 462.435/500.0 = 92.5% done in 6991.4s, 567.9s to go
on time step 92487 (time=462.435), 0.0740117 s/step
Meep progress: 462.72/500.0 = 92.5% done in 6995.4s, 563.6s to go
on time step 92544 (time=462.72), 0.0711012 s/step
Meep progress: 463.005/500.0 = 92.6% done in 6999.5s, 559.3s to go
on time step 92601 (time=463.005), 0.0710939 s/step
Meep progress: 463.285/500.0 = 92.7% done in 7003.5s, 555.0s to go
on time step 92657 (time=463.285), 0.071603 s/step
Meep progress: 463.57/500.0 = 92.7% done in 7007.5s, 550.7s to go
on time step 92714 (time=463.57), 0.0710988 s/step
Meep progress: 463.855/500.0 = 92.8% done in 7011.6s, 546.4s to go
on time step 92771 (time=463.855), 0.0714172 s/step
Meep progress: 464.14/500.0 = 92.8% done in 7015.7s, 542.0s to go
on time step 92828 (time=464.14), 0.0711981 s/step
Meep progress: 464.425/500.0 = 92.9% done in 7019.7s, 537.7s to go
on time step 92885 (time=464.425), 0.071107 s/step
Meep progress: 464.71/500.0 = 92.9% done in 7023.8s, 533.4s to go
on time step 92942 (time=464.71), 0.071087 s/step
Meep progress: 464.975/500.0 = 93.0% done in 7027.8s, 529.4s to go
on time step 92995 (time=464.975), 0.0758819 s/step
Meep progress: 465.26/500.0 = 93.1% done in 7031.8s, 525.1s to go
on time step 93052 (time=465.26), 0.070975 s/step
Meep progress: 465.545/500.0 = 93.1% done in 7035.9s, 520.7s to go
on time step 93109 (time=465.545), 0.0708983 s/step
Meep progress: 465.83/500.0 = 93.2% done in 7039.9s, 516.4s to go
on time step 93166 (time=465.83), 0.0711104 s/step
Meep progress: 466.115/500.0 = 93.2% done in 7044.0s, 512.1s to go
on time step 93223 (time=466.115), 0.070891 s/step
Meep progress: 466.385/500.0 = 93.3% done in 7048.0s, 508.0s to go
on time step 93277 (time=466.385), 0.0745273 s/step
Meep progress: 466.645/500.0 = 93.3% done in 7052.1s, 504.1s to go
on time step 93329 (time=466.645), 0.0780668 s/step
Meep progress: 466.895/500.0 = 93.4% done in 7056.1s, 500.3s to go
on time step 93379 (time=466.895), 0.0814766 s/step
Meep progress: 467.14/500.0 = 93.4% done in 7060.2s, 496.6s to go
on time step 93428 (time=467.14), 0.0821449 s/step
Meep progress: 467.385/500.0 = 93.5% done in 7064.2s, 493.0s to go
on time step 93477 (time=467.385), 0.0821137 s/step
Meep progress: 467.64/500.0 = 93.5% done in 7068.3s, 489.1s to go
on time step 93528 (time=467.64), 0.0799595 s/step
Meep progress: 467.885/500.0 = 93.6% done in 7072.3s, 485.4s to go
on time step 93577 (time=467.885), 0.0822486 s/step
Meep progress: 468.13/500.0 = 93.6% done in 7076.3s, 481.8s to go
on time step 93626 (time=468.13), 0.0824756 s/step
Meep progress: 468.375/500.0 = 93.7% done in 7080.4s, 478.1s to go
on time step 93675 (time=468.375), 0.0821455 s/step
Meep progress: 468.635/500.0 = 93.7% done in 7084.4s, 474.1s to go
on time step 93727 (time=468.635), 0.077681 s/step
Meep progress: 468.895/500.0 = 93.8% done in 7088.4s, 470.2s to go
on time step 93779 (time=468.895), 0.0778011 s/step
Meep progress: 469.165/500.0 = 93.8% done in 7092.5s, 466.1s to go
on time step 93833 (time=469.165), 0.0741942 s/step
Meep progress: 469.43/500.0 = 93.9% done in 7096.5s, 462.1s to go
on time step 93886 (time=469.43), 0.0755563 s/step
Meep progress: 469.695/500.0 = 93.9% done in 7100.5s, 458.1s to go
on time step 93939 (time=469.695), 0.0759433 s/step
Meep progress: 469.95/500.0 = 94.0% done in 7104.5s, 454.3s to go
on time step 93990 (time=469.95), 0.0784545 s/step
Meep progress: 470.215/500.0 = 94.0% done in 7108.5s, 450.3s to go
on time step 94043 (time=470.215), 0.0765452 s/step
Meep progress: 470.49/500.0 = 94.1% done in 7112.6s, 446.1s to go
on time step 94098 (time=470.49), 0.0733874 s/step
Meep progress: 470.755/500.0 = 94.2% done in 7116.6s, 442.1s to go
on time step 94151 (time=470.755), 0.07604 s/step
Meep progress: 471.04/500.0 = 94.2% done in 7120.7s, 437.8s to go
on time step 94208 (time=471.04), 0.0711575 s/step
Meep progress: 471.325/500.0 = 94.3% done in 7124.7s, 433.5s to go
on time step 94265 (time=471.325), 0.0712247 s/step
Meep progress: 471.61/500.0 = 94.3% done in 7128.8s, 429.1s to go
on time step 94322 (time=471.61), 0.0712584 s/step
Meep progress: 471.885/500.0 = 94.4% done in 7132.8s, 425.0s to go
on time step 94377 (time=471.885), 0.0728816 s/step
Meep progress: 472.145/500.0 = 94.4% done in 7136.8s, 421.0s to go
on time step 94429 (time=472.145), 0.0776399 s/step
Meep progress: 472.42/500.0 = 94.5% done in 7140.9s, 416.9s to go
on time step 94484 (time=472.42), 0.0730556 s/step
Meep progress: 472.69/500.0 = 94.5% done in 7144.9s, 412.8s to go
on time step 94538 (time=472.69), 0.0749733 s/step
Meep progress: 472.97/500.0 = 94.6% done in 7148.9s, 408.6s to go
on time step 94594 (time=472.97), 0.0714826 s/step
Meep progress: 473.255/500.0 = 94.7% done in 7153.0s, 404.2s to go
on time step 94651 (time=473.255), 0.0713814 s/step
Meep progress: 473.515/500.0 = 94.7% done in 7157.1s, 400.3s to go
on time step 94703 (time=473.515), 0.0785333 s/step
Meep progress: 473.785/500.0 = 94.8% done in 7161.1s, 396.2s to go
on time step 94757 (time=473.785), 0.0741549 s/step
Meep progress: 474.07/500.0 = 94.8% done in 7165.1s, 391.9s to go
on time step 94814 (time=474.07), 0.0713587 s/step
Meep progress: 474.355/500.0 = 94.9% done in 7169.2s, 387.6s to go
on time step 94871 (time=474.355), 0.0712362 s/step
Meep progress: 474.635/500.0 = 94.9% done in 7173.2s, 383.3s to go
on time step 94927 (time=474.635), 0.0718769 s/step
Meep progress: 474.895/500.0 = 95.0% done in 7177.2s, 379.4s to go
on time step 94979 (time=474.895), 0.0771631 s/step
Meep progress: 475.18/500.0 = 95.0% done in 7181.3s, 375.1s to go
on time step 95036 (time=475.18), 0.0709657 s/step
Meep progress: 475.46/500.0 = 95.1% done in 7185.3s, 370.9s to go
on time step 95092 (time=475.46), 0.0714452 s/step
Meep progress: 475.74/500.0 = 95.1% done in 7189.3s, 366.6s to go
on time step 95148 (time=475.74), 0.0718953 s/step
Meep progress: 476.025/500.0 = 95.2% done in 7193.4s, 362.3s to go
on time step 95205 (time=476.025), 0.0711412 s/step
Meep progress: 476.31/500.0 = 95.3% done in 7197.4s, 358.0s to go
